4	Anticorrupción abrió estas diligencias el pasado octubre después de que el juez del caso Villarejo cerrara la pieza Carol , que se abrió a raíz del hallazgo de una grabación de un encuentro en Londres entre Villarejo y Corinna en 2015 , antes de la abdicación del monarca , por lo que en ese momento el rey emérito era aún inviolable y eso hacía imposible poder investigarle .	Corinna Larsen en Nueva York en el año 2016 .	En vídeo , anticorrupción pide interrogar a Corina .	getty | ATLAS La Fiscalía ha pedido a la Serious Fraud Office ( SFO ) británica poder interrogar por videoconferencia a Corinna zu Sayn-Wittgenstein en el marco de las diligencias en las que investiga el presunto pago de comisiones ilegales en la obra del AVE a La Meca ( Arabia Saudí ) .	La Fiscalía Anticorrupción , que preside Alejandro Luzón , se ha dirigido a ese organismo antifraude británico al residir Corinna en ese país , según ha adelantado este miércoles la Cadena Ser y ha confirmado este periódico .
1	Tomo bastantes suplementos , hacía mucho deporte y ahora compito en categoría biquini de fitness ” .	“ Me obligué a perder 12 kilos desde enero y contraté un preparador profesional , porque me daba miedo guiarme por los consejos que me daban en el gimnasio .	María Hidalgo , maestra de inglés de 37 años en Sevilla , gasta 100 euros al mes en ocho botes de pastillas para completar su duro entrenamiento .	Esta mujer , que mide 1,65 , ha bajado en menos de un año de los 64 kilos a los 52 que pesa ahora .	Entre su gama de comprimidos coloreados figura el ácido alfa lipoico , utilizado como quemagrasas y que la semana pasada provocó la muerte a una enfermera de Badajoz , que se había excedido en la dosis , según contó el entorno de la joven .
3	Literalmente significa " tan alto como una cometa " .	El músico , sus gafas y su mirada canalla en ' Tommy ' ( 1975 ) , la opera rock de los Who .	En vídeo , el tráiler de la película .	Foto : Getty La clave para entender de qué trata la canción Rocket man se encuentra en esta frase de la letra : " High as a kite " .	¿ Una nave espacial que vuela muy alto ?
3	Tampoco el militar y político Francisco Serrano ha merecido ver su nombre en una de las calles más pijas de Madrid .	De dónde vendría aquella costumbre de nombrar algunas calles de Madrid solo con el apellido del homenajeado .	La calle Augusto Figueroa es paralela a la de Gravina , y ambas están conectadas por la plaza de Chueca , pero ni el gran navegante Federico Gravina ni el genial músico Federico Chueca ven reconocidos sus nombres en las placas del callejero .	A quien fuera , los Federicos le caían mal .	Fue uno de sus ilustres vecinos , y con una doble moral que encaja perfectamente en el barrio : fue amante de Isabel II , más conocido en palacio como “ el general bonito ” , y uno de los que participó en su derrocamiento con la Revolución de La Gloriosa .
1	" En el Banco Central Europeo hemos estudiado las consecuencias que tienen los bajos tipos de interés .	El gobernador del Banco de España , Pablo Hernández de Cos , ha terminado con el principal argumento de queja de lo bancos en los últimos años , cuando dicen que no pueden ser rentables por los tipos de interés negativos .	En su conjunto , el efecto neto es positivo para los bancos .	Si bien es cierto que reducen el margen financiero de las entidades , también favorecen que los créditos crezcan más de lo que lo harían en otra situación , algo bueno para los bancos , y mejora la capacidad de pago de los clientes , lo que reduce la morosidad , uno de sus grandes problemas históricos , y permite que puedan vender carteras de activos dañados " , ha apuntado Cos . Hernández de Cos ha inaugurado el curso de la Asociación de Periodistas de Información Económica ( APIE ) y la Universidad Menéndez Pelayo en Santander , en donde estuvo acompañado por el presidente del BBVA , Carlos Torres , entidad que patrocina el evento .	Sobre la opinión del Banco de España , Torres no ha entrado en el debate de fondo y ha apuntado que la perspectiva actual es que se retrase la subida de tipos " no tanto que se produzca una nueva bajada .
0	Joan Cardells fue uno de los más destacados artistas valencianos del último tercio del siglo XX .	Fue un virtuoso del dibujo y un renovador de la escultura , un artista tan elegante como sus reconocibles torsos de granito o sus chaquetas de cemento .	Se dio a conocer , no obstante , con una obra de batalla , popera , de colores chillones y humor sarcástico , que mezclaba el diseño de la publicidad con referentes clásicos con el objetivo de denunciar el franquismo y despertar la conciencia social desde un posicionamiento marxista .	Fue la década del Equipo Realidad , que fundó en 1966 junto a Jordi Ballester , fallecido en 2014 , siguiendo el magisterio del influyente crítico de arte Vicente Aguilera Cerni .	Bajo el signo de este precursor de la corriente Crónica de la Realidad , surgieron el Equipo Crónica y el Equipo Realidad , en un tiempo en que la entonces Escuela de Bellas Artes de Valencia , antes de ser facultad , fue un vivero de artistas comprometidos , agrupados muchos de ellos en el movimiento Estampa Popular .
3	El viernes pondría rumbo a Pensilvania ( Estados Unidos ) para incorporarse , otro año más , como monitor de natación en un campamento de verano .	Amigos y familiares trasladan el féretro con el cuerpo de David Carragal .	Homenaje de los vecinos de Cudillero a David Carragal este martes .	J.L.Cereijido ( EFE ) | ATLAS David Carragal , de 33 años , tendría que haberse examinado este sábado de las oposiciones a maestro .	En septiembre se instalaría en Londres , donde le esperaba una plaza como profesor para el próximo curso .
3	Azaña huyó a Francia en febrero de 1939 , cuando percibió que no había esperanzas de ganar la guerra .	Un sencillo escritorio , con bordes de cobre , motivos florales y patas entrelazadas , encierra el amargo final de Manuel Azaña y de todo el periodo de la República española .	La mesa de madera en la que el presidente republicano firmó , desde su exilio francés , la renuncia al puesto cuando la Guerra Civil estaba sentenciada reaparece tras 80 años en el olvido .	El tesón de un ciudadano francés empeñado en preservar ese retazo de memoria histórica permitirá al Gobierno español recuperar un mueble que simboliza el fin de un periodo interrumpido abruptamente con el golpe militar de Franco y la dictadura que siguió .	Apenas dos meses antes del fin oficial de la contienda , el presidente emprendió un viaje que lo llevó en primera instancia a Collonges-sous-Salève , una localidad en la región francesa de Ródano-Alpes muy cercana a Ginebra .
2	SAUVAGE Dirección : Camille Vidal-Naquet .	Fundada en 1981 por el sacerdote Patrick Giros , la asociación Aux captifs la libération pone en práctica su particular antropología humanista cristiana abriendo vías de diálogo entre su equipo de trabajadores sociales y las personas ancladas en una situación de pobreza y exclusión social , con particular atención a los sin hogar y a quienes ejercen la prostitución callejera .	Tres años de trabajo de campo como voluntario en el seno de la asociación han permitido al director Camille Vidal-Naquet matizar su mirada sobre el material humano que nutre su primer largometraje : Sauvage , visceral , durísimo , explícito y finalmente conmovedor paseo al lado de un chapero del Bois de Boulogne durante los días que podrían preceder a su posible salvación social .	Intérpretes : Félix Maritaud , Eric Bernard , Nicolas Dibla , Philippe Ohrel .	Género : drama .
4	Sus tropiezos , por contra , siempre han sido tomados como la confirmación de que no era Sergio tan campeón como nos lo pintaban , un " yo ya lo dije " de manual .	Sergio García lleva tantos años haciendo lo mismo que en alguna ocasión , viéndolo jugar , se podría pensar que estaría dispuesto a vender su alma al diablo con tal de estar en otro lugar , haciendo cualquier otra cosa que no fuese golpear una bola con la precisión de un cartógrafo .	Y es que al Niño , cuyo apodo dejó de hacerle justicia hace mucho tiempo , se le atraganta de vez en cuando la profesión hasta el punto de que uno se lo imagina con formas de futbolista , tratando de sacar la pelota del estadio al patadón , o como un ciclista que tira su bicicleta por un barranco , convencido como los malos músicos de que la culpa es siempre del instrumento .	Como a otros tantos jóvenes prodigios del deporte mundial , a Sergio se le ha exigido siempre lo que , por lógica , no se le debe exigir a ningún ser humano por muy excepcional que este sea : la infalibilidad .	Sus victorias siempre nos han parecido pocas , cuando no caducas , como si ganar un Masters de Augusta con 37 años fuese motivo de alivio y no de celebración .
2	En declaraciones a los periodistas , Maya ha lamentado que son ellos quienes " se empeñan en incumplir " la normativa municipal , que impide exhibir estos símbolos , y quienes " quieren crispar y tensionar permanentemente " .	El alcalde de Pamplona , Enrique Maya , ha deseado " normalidad " en " unas fiestas que pueden con todo " , los sanfermines 2019 , tras vivir el chupinazo con tensión por las críticas de los concejales abertzales , que han intentado sin éxito exhibir una ikurriña en el balcón principal de la casa consistorial .	La actuación de la Policía Municipal , que ha impedido de forma contundente que mostraran la bandera , ha sido reprochada por los concejales de EH Bildu y de Geroa Bai , quienes han acusado al alcalde de Navarra Suma ( UPN , PP y Ciudadanos ) ordenar esta actuación .	Visiblemente disgustado , el alcalde ha sido rotundo al anunciar : " Nosotros no vamos a dejar poner la ikurriña en el Ayuntamiento porque no es un símbolo oficial " , y al advertir de que " lo que crispa es ponerla , no evitar ponerla " .	" Hay unos símbolos oficiales que son los que tienen que estar .
2	Medio siglo después , todo ha cambiado pero todo sigue igual .	El 1 de julio de 1969 , el castillo galés de Caernarfon veía a un joven Carlos de Inglaterra , de apenas 20 años , ser investido heredero al trono británico .	Tocado con corona , sujetando el cetro y vestido de armiño , el hijo mayor de Isabel II se convertía oficialmente y de manos de su madre en príncipe de Gales y en su sucesor .	Aquel Carlos veinteañero cumplió en noviembre 70 años rodeado de sus dos hijos , sus tres nietos — que ya son cuatro con la llegada de Archie Harrison en mayo — y su segunda esposa y amor desde la juventud , Camila de Cornualles .	Entonces celebró ese momento clave en lo personal pero ahora , sin embargo , ha decidido no darle demasiada atención a este hito , por así decirlo , profesional .
1	La primera quincena de julio sigue siendo , por ahora , el momento elegido .	El Gobierno en funciones mantiene su intención de que Pedro Sánchez se presente a la investidura " cuanto antes " .	Isabel Celaá , la ministra portavoz en funciones , ha rechazado en la mañana del viernes concretar una fecha después de que esta semana se barajara el 8 de julio .	" Seguimos pidiendo a PP y Ciudadanos que se abstengan con el fin de que lo que ellos suelen reclamar , que no haya dependencia de otras fuerzas políticas , incluso en el caso de las votaciones pasivas , sea posible " , ha dicho en referencia a la posibilidad de que ERC y Bildu finalmente se abstengan y contribuyan a que fructifique la investidura de Sánchez .	" Solo se mantienen diálogos en el ámbito de la Constitución " .
0	La Mesa de la Asamblea de Madrid decidió ayer , en su primera reunión , dividir los siete senadores de designación autonómica en función de los resultados electorales — dos para el PSOE , dos para el PP , dos para Ciudadanos y uno para Más Madrid — , por lo que Vox y Podemos no tendrán representación en la Cámara Alta .	En consecuencia , los tres partidos de derechas optaron ayer por no repetir la estrategia de voto coordindo que les permitió dominar la Mesa , donde la formación de Rocío Monasterio ha acabado teniendo representación en detrimento de la de Íñigo Errejón , que tiene más diputados .	Una vez conocida la propuesta de reparto de senadores por cada partido , queda saber los nombres por los que apuesta cada uno .	El PSOE , por ejemplo , votará este domingo en su comité regional si propone a Pilar Llop y José Cepeda como sus representantes en la Cámara Alta , según fuentes del partido en Madrid .	Cuando el resto de formaciones seleccionen a sus aspirantes , se convocará un pleno en la Asamblea para ratificar esos nombres , para lo que es necesaria la mayoría absoluta .
0	Las emociones estremecen las conciencias más que las estadísticas .	Bajo ese supuesto , la Consejeria de Cultura de la Embajada de España en Estados Unidos invitó a la comisaria española Blanca de la Torre a realizar Fair Water , un proyecto en torno a los desafíos a los que se enfrenta la sociedad respecto al agua .	Durante una semana , cinco artistas trabajaron con profesionales de diferentes disciplinas para materializar , musicalizar , poetizar , sobre cómo la contaminación se ha convertido en la gran amenaza para el acceso al agua .	La exposición , abierta hasta el 27 de septiembre en la antigua residencia del embajador español en Washington , está montada en torno a un patio andaluz , cuyo centro suele ser una fuente de agua .	Un manto cubre del techo al suelo la entrada a una de las salas de la muestra .
3	Los populares se resisten a aceptar al socialista Timmermans como presidente de la Comisión .	El alcalde de Vigo , Abel Caballero , a la izquierda , conversa con el secretario de Política federal del PSOE , Patxi López .	El bloqueo político priva de 5.000 millones a las autonomías .	El Ministerio de Hacienda busca una solución para que las comunidades no se vean obligadas a aplicar recortes .	El PPE exige más peso en las instituciones como contrapartida para cerrar un acuerdo sobre la renovación de los altos cargos comunitarios .
1	Curzio Malaparte El deseo expresado por los socialistas de gobernar en solitario con un equipo monocolor es una temeridad No hace falta leer a Malaparte para entender que existe un variado catálogo de métodos para emprender un golpe de Estado .	Uno de los peligros a los que está expuesto el Estado moderno es la vulnerabilidad de los Parlamentos .	El debate político pervierte con frecuencia el significado de las palabras y otras formas de rebelarse , como los pronunciamientos o levantamientos militares , se denominan también así .	Pero los golpes de Estado clásicos son la mayoría de las veces fruto de conspiraciones internas en el seno del poder constituido , golpes de palacio en ocasiones , y en todo caso delitos contra ese mismo poder al que se quiere eliminar y suplantar .	El relato de los fiscales sobre el procèscatalán en busca de la República Independiente encaja perfectamente en dicha denominación , al margen de la calificación penal que merezca la comisión del delito , y no se entiende la sorpresa o la admiración por el hecho de que en sus conclusiones la hayan usado literalmente .
4	Las placas están colocadas ante los domicilios de los ausentes .	Las llamadas “ piedras de la memoria ” , Stolpersteine , han empezado a colocarse en Madrid .	Se trata de pequeñas esculturas de cobre del artista alemán Gunter Demnig , del tamaño de un adoquín , destinadas a conmemorar a víctimas del nazismo y el fascismo .	Figura el nombre de la víctima , su lugar de nacimiento y el sitio donde fue asesinado .	La idea es que los peatones se tropiecen levemente con ellas y así se den cuenta de que hay algo extraño en ese lugar .
2	La tasa de ahorro ( equivalente a la renta menos el consumo ) de los hogares cerró 2018 en el 4,9% de su renta disponible , marcando el mínimo histórico de una serie que arranca en 1964 .	Las familias españolas gastan por encima de sus posibilidades .	Con una economía en la que el paro alcanza el 15% y en la que el salario medio declarado ronda los 25.000 euros , sus huchas se vacían .	" Ese mínimo no se había registrado ni siquiera durante el boom inmobiliario " , señalaba el director de estudios del Banco de España , Óscar Arce , la pasada semana .	España se desmarca , y no para bien , de las familias de la eurozona , que ahorran un 12,1% de sus ingresos , un 60% más .
0	El calentamiento global es una realidad y es producto de la actividad humana .	Las sequías , las inundaciones y las olas de calor son algunas de las manifestaciones del llamado cambio climático , considerado ya como una de las mayores amenazas para el planeta .	Una de sus víctimas es la agricultura de América Latina y el Caribe , que notarán todo su impacto en las próximas décadas .	Lo dijeron reconocidos líderes en materia ambiental de este continente en el marco de la Semana de la Sostenibilidad celebrada en Panamá y organizada por BID Invest , perteneciente al Grupo Banco Interamericano de Desarrollo ( BID ) .	Hay agricultores que se quedarán sin cosecha por falta de agua debido a las sequías o por su sobreabundancia debido a las inundaciones .
4	Difícilmente podrá argüirse que las empresas han sido sorprendidas por la rebaja de retribuciones , porque la intervención era conocida desde meses atrás y la única incógnita era la cuantía del recorte .	La decisión de la Comisión Nacional de Mercados y Competencia ( CNMC ) de reducir la retribución de la distribución y transporte del gas y de la electricidad ha provocado una cadena de protestas y reacciones contrarias de las empresas afectadas .	Naturgy , por ejemplo , ha anunciado públicamente que suspende de forma temporal su inversión en redes de distribución y transporte , aunque ha precisado que conservará las que requiere el mantenimiento de la seguridad .	Sobre la CNMC ha recaído una tormenta de comentarios y reproches impropios de la templanza con que debe afrontarse el análisis económico de una regulación , que no siempre debe beneficiar a las empresas sujetas a la normativa , en este caso , a la de gas y electricidad .	Un primer paro sería bajar el diapasón de las protestas y atender a las causas que han propiciado el cambio regulatorio .
1	En vídeo , Sergio Ramos : " Nos lo hemos tomado como un amistoso y ellos no " .	Diego Costa celebra su tercer gol al Madrid .	Frank Franklin II ( ap ) | atlas Seguramente , por tratarse de un derbi , la amplitud del resultado obviará en el corazón del Atlético el hecho de que de los partidos de pretemporada se espera algo de complicación , por aquello de engrasar el funcionamiento del equipo antes de que arranque la temporada oficial .	Se aprende más cuando las cosas salen mal dadas , por lo que el Madrid se graduó cum laude en todo lo que un equipo no debe hacer nunca si no quiere irse con la camiseta hecha trizas y la cara colorada .	RMA 3 - 7 ATM Real Madrid Courtois ( Keylor Navas , min .
3	Volvieron a la vida privada en 2017 y su popularidad no se ha resentido aunque ahora no les acompañen en sus desplazamientos una caravana de coches oficiales y un ejército de seguridad , como cuando eran los moradores de la Casa Blanca .	La popularidad de las parejas presidenciales de Estados Unidos varía según su perfil durante su mandato , pero irremediablemente cae después de abandonar la Casa Blanca y volver a una cierta normalidad , aunque ya nunca sea la vida de antes .	Siempre , menos en el caso de Barack y Michelle Obama .	La pareja contó con la simpatía de muchos de sus compatriotas desde incluso antes de que él fuera elegido presidente , despertó la curiosidad después de acceder al cargo y mantiene la fascinación por todo lo que hace dos años más tarde de haberlo abandonado .	Lo que resulta más curioso es que esto ocurra a pesar del elevado nivel de vida que muestra la familia , un hecho que en otros casos ha provocado rechazo .
2	El miedo es un compañero pésimo para casi todo .	Escribo esta columna con una pinza en el estómago .	No me aprieta tanto como la semana pasada , pero se resiste a abandonarme .	Puede resultar un obstáculo casi infranqueable a la hora de pensar , y sin embargo , no puedo evitar que se me ocurran algunas cosas .	Hace ya más de un año escribí que no creía que un Gobierno de coalición fuese un buen negocio para Podemos .
4	Ese mismo día se comunicó por teléfono con Pompeo y con el asesor de la Casa Blanca , Jared Kushner , quien ha servido de interlocutor con la Administración de López Obrador .	Andrés Manuel López Obrador mantiene su apuesta en el diálogo para llegar a un acuerdo con Estados Unidos , después de que Donald Trump amenazara el jueves con imponer aranceles a las importaciones mexicanas si este país no pone freno a la inmigración , principalmente de centroamericanos .	El presidente mexicano aseguró este sábado en una comparecencia en el puerto de Veracruz que “ hay disposición del Gobierno de Estados Unidos a dialogar ” , aunque afirmó que de no alcanzarse un arreglo México “ tiene derecho a acudir a tribunales internacionales ” .	A nueve días de que se cumpla el plazo anunciado por el mandatario estadounidense para la imposición de un arancel general de 5% , las expectativas están puestas en la reunión que el secretario de Relaciones Exteriores , Marcelo Ebrard , sostendrá el miércoles con su homólogo estadounidense Mike Pompeo .	Ebrard viajó el viernes a Washington de emergencia tras el ultimátum de Trump .
0	Dado que parece probable que se va a implantar próximamente en España un impuesto sobre las transacciones financieras , esto es , la popularmente llamada tasa Tobin , dado que el PSOE la contemplaba en el anterior proyecto de Presupuestos Generales del Estado , así como en el programa electoral con el que ha ganado las elecciones , es preciso realizar algunas puntualizaciones , con un claro carácter divulgativo , sobre este nuevo gravamen fiscal .	Haciendo un poco de historia , recordemos que se trata de una tasa ya preconizada por Keynes , en 1936 , después de la Gran Depresión , aunque fue una propuesta más concreta lanzada en 1971 por el economista norteamericano James Tobin , de la Universidad de Yale ( premio Nobel de Economía ) , la cual consistía básicamente en fijar una pequeña tasa impositiva , el uno por mil , sobre las transacciones financieras especulativas realizadas en los mercados internacionales de divisas .	Esta propuesta perseguía con ello dos objetivos fundamentales : el primero , el logro de un mayor nivel de estabilidad en dichos mercados de divisas , con el ánimo de combatir los efectos desestabilizadores de la especulación en estos mercados , y el segundo , proporcionar un importante nivel de apoyo económico a los países del Tercer Mundo .	Se perseguía así introducir un palo en las ruedas de los ingentes y muy especulativos mercados especulativos de divisas .	Por otra parte , bastantes años después , en 2010 , un grupo de 60 países , entre los que figuraban Francia , el Reino Unido , España y Japón , propusieron en la Asamblea de la ONU la fijación de una tasa similar sobre transacciones financieras para contribuir al logro de los Objetivos del Milenio .
4	Así las cosas , no es relevante que la víctima no expresara su negativa al contacto sexual .	De acuerdo con el comunicado emitido ayer , el Tribunal Supremo ha estimado los recursos de casación interpuestos por las acusaciones en el caso de la Manada , condenando a sus miembros a 15 años de prisión por un delito continuado de violación , con las circunstancias agravantes de trato vejatorio y actuación conjunta .	Con ello pone fin a una tramitación judicial que no solo ha desatado protestas como pocas veces se han visto en España contra una resolución judicial , sino también el encargo de dos ministros de Justicia sucesivos de un estudio sobre una eventual reforma de los delitos sexuales a la Comisión de Codificación , a pesar de las llamativas discrepancias entre los expertos sobre su necesidad .	La sentencia del alto Tribunal permite afirmar que no es necesaria una reforma de los delitos sexuales para hacer justicia en casos como el de la Manada .	Los hechos probados describen una situación claramente intimidatoria de la que eran conscientes los autores , que se aprovecharon de ella para llevar a cabo sus propósitos .
1	En vídeo , un repaso del caso .	Arriba , los miembros de la familia Wagner acusados de matar a los de la familia Rhoden ( abajo ) .	Foto : Cordon Press | Vídeo : Antonio Nieto El primer aviso al 911 tuvo lugar a las 7.53 de la mañana : “ Hay sangre por todas partes ” .	Bobby , una mujer de la zona , se hacía entender a duras penas , tenía la voz trémula , el habla entrecortada y respiraba agitadamente .	Había encontrado a su cuñado , Chris Rhoden , y a un primo , Gary , heridos , probablemente muertos , en el 4077 de Union Hill .
1	Las entidades que atienden a los ancianos se plantaron ayer contra el Govern .	Concentración de trabajadores de la dependencia y la geriatría contra la precariedad en su sector en las puertas de la Generalitat .	Después de varios años reclamando mejoras laborales y una inyección económica para aliviar la presión del sector , patronales y sindicatos que trabajan con gente mayor — muchos , grandes dependientes — se han conjurado para denunciar la falta de propuestas y soluciones por parte de la Generalitat .	La parálisis económica del Ejecutivo , que acumula dos años de prórroga presupuestaria , impide echar a andar las peticiones urgentes que reclama el sector .	Las entidades llevan tiempo denunciando una situación de “ colapso ” .
3	En lo que respecta a los músicos y los grupos , concretos , el trabajo señala que ellos suelen elegir a Madonna o a Bad Bunny , y ellas , a Queen y The Weeknd .	Si eres de esas personas para quienes ponerse de acuerdo con su pareja precisa un debate digno de una comisión de trabajo de la ONU , quizá prefieras no encender la radio durante los momentos de intimidad , pues parece que los hombres y las mujeres no parecen ponerse de acuerdo a la hora de elegir el tipo de música con el que prefieren meterse en la cama en compañía .	Al menos eso es lo que muestra un barómetro de la marca de juguetes sexuales Tenga , en el que han participado 10.000 personas de nueve países del mundo , de las que 1.012 son españolas .	Según los resultados de la encuesta , los hombres españoles dicen que prefieren acompañar los momentos de intimidad con música de jazz , mientras las mujeres aseguran que lo suyo es el rock .	La encuesta — que también contenía preguntas sobre cuáles eran las celebrities con las que más fantaseaban los participantes- no solo se ha ocupado de los hábitos sexuales de los españoles , también ha dibujado un bosquejo de cómo son los de los alemanes , los franceses , los británicos y los estadounidenses .
3	Juan Franco se ha convertido en uno de los alcaldes más votados de España .	El móvil del alcalde de La Línea de la Concepción está que echa humo .	Le chivatea que ha caminado 217 kilómetros en 15 días de campaña , en una ciudad de apenas 19 kilómetros cuadrados .	En la memoria del dispositivo tiene decenas de selfies : con calles recién asfaltadas al fondo , con un casco de obra e incluso con una réplica de él mismo hecha de cartón .	Y con su mayoría absoluta recién estrenada pretende impulsar el punto más importante de su programa : intentar lograr la independencia de su localidad como ciudad autónoma .
0	En un alarde de originalidad , la compañía Disney está volviendo a rodar con personajes “ reales ” sus grandes éxitos de dibujos animados .	Lo de “ reales ” es muy relativo , porque se trata de otra forma de animación , mucho más sofisticada , que es capaz de replicar la sabana con una precisión insólita , la misma con la que se recrearon los dinosaurios de Parque jurásico .	Pero reproducir lo que todos hemos visto en cientos de documentales , en zoos o , incluso en las llanuras del Serengueti o de Kenia resulta mucho más complejo .	Es lo que ocurre con la nueva versión de El rey león , que ha copado los cines en julio y ha demostrado de nuevo que Disney se ha convertido en una máquina de hacer dinero … con lo viejo .	Pese al absoluto realismo de las criaturas hay algo extraño en la película .
1	No era tan frecuente entonces que se dedicaran secciones monográficas a las cuestiones arquitectónicas en publicaciones no especializadas , pese a que aquellos años anunciaban la que iba a ser la época estrella de la arquitectura en el mundo y sobre todo entre nosotros , con la imagen del Guggenheim de Bilbao al fondo del paisaje .	En 1993 , Luis Fernández Galiano recibía el encargo de crear , junto al recientemente desaparecido Vicente Verdú , una página de arquitectura en EL PAÍS .	Las colaboraciones Luis Fernández Galiano , iniciadas en 1993 , se extendieron hasta 2006 y en esos 14 años tuvieron lugar algunos de los hechos más memorables no solo en el mundo de la construcción de grandes – y no tan grandes- edificios , sino en el mundo a secas .	De hecho , se podría decir que los textos comienzan en plenas negociaciones del citado museo en Bilbao y terminan en el umbral de la profunda crisis mundial , sin olvidar el derrumbe de las Torres Gemelas .	Ese cambio de siglo , plagado de miedos milenaristas , fascinaciones hacia la visualización del poder a través de la arquitectura , una incipiente preocupación frente el cambio climático , amenazas vaticinadas en The Last of England -la película de Derek Jarman , de 1987- , llegaba .
0	“ Madrid Central se queda ” .	Con este lema se estrenó en redes el pasado viernes la Plataforma en Defensa de Madrid Central , oficializada el día anterior .	La iniciativa — que ha convocado una serie de acciones esta semana que culminan con una manifestación el 29 de junio : a las 19.00 sale de Callao para acabar en Cibeles a las puertas del Ayuntamiento — es la respuesta ciudadana y asociativa a la paralización y anulación de facto de Madrid Central ( MC ) .	Una de las primeras medidas anunciadas por el nuevo Ayuntamiento de Madrid , gobernado por el Partido Popular en coalición con Ciudadanos y con el apoyo de la ultraderecha de Vox , fue el anuncio de un receso , de al menos dos meses en la zona de bajas emisiones ( ZBE ) de la capital .	“ Antes de su aprobación , el PP cargó agriamente contra la medida usando argumentos de dudosa validez ” , dice Erica Fernández , activista de Pedalibre .
3	¿ Quién es quién ?	La primera entrega de Mascotas consiguió en 2016 el mejor estreno de la historia en Estados Unidos para un filme basado en una idea original .	La película de animación de los creadores de Gru , mi villano favorito nos descubría a Max , un mimado terrier que tenía que familiarizarse con la nueva mascota de su dueña , un chucho rescatado de la perrera llamado Duke .	Aunque comenzaron teniendo sus diferencias , las mascotas acabaron dejando atrás su rivalidad y unieron fuerzas al enterarse de que el conejo Capitán Pompón estaba reclutando a los animales abandonados para vengarse de todas las mascotas domésticas que vivían felices en sus apartamentos de Manhattan .	Nuevos personajes Max y Duke se van a vivir nuevas aventuras al campo .
2	En vídeo , declaraciones del secretario general del grupo socialista en el Congreso , Rafael Simancas , este miércoles , sobre el CIS .	Sesión Constitutiva de la XIII Legislatura .	Meritxell BBatet es elegida presidenta del Congreso .	ULY MARTIN / ATLAS El PSOE ha apelado a los últimos datos del CIS para justificar su rechazo a compartir Gobierno con Unidas Podemos al menos en el Consejo de Ministros .	Lo más que ofrecen los socialistas son cargos intermedios en la Administración , desde secretarías de Estado a direcciones generales .
1	Las imágenes en blanco y negro de decenas de miles de hombres cargando sacos , empapados , borrachos con el sueño de hacerse ricos causaron gran impacto .	Sebastião Salgado revisita , con la perspectiva que ofrece el paso del tiempo , el trabajo que le consagró como fotógrafo de realidades incómodas que convierte en arte : Serra Pelada , aquel impresionante hormiguero de trabajadores atraídos a la Amazonia brasileña por una fiebre del oro que fotografió en 1986 .	El fotógrafo brasileño , de 75 años , reúne ahora 56 fotografías ( 31 de ellas inéditas ) en la exposición Gold , Mina de Ouro , Serra Pelada , comisariada por su esposa , Lélia Wanick Salgado , y recién inaugurada en São Paulo .	La muestra tiene una versión en libro para el público en general y otra para coleccionistas , ambas editadas por Taschen .	Tras esperar seis años a que las autoridades de la dictadura militar le dieran permiso para visitar lo que se convirtió en la mayor mina a cielo abierto del mundo , Salgado y su cámara estuvieron 33 días en aquel cráter horadado en el estado de Pará .
3	El resto , en un proceso de formación continua , hemos conocido la nube , las aplicaciones de la Inteligencia Artificial o aprendido a convivir con robots .	A lo largo de los siglos , la sociedad ha vivido cambios que muchas veces la historia ha definido después como revoluciones .	Probablemente nunca antes hemos sido tan conscientes de estar viviendo uno de esos momentos como ocurre ahora con la irrupción en nuestras vidas de las nuevas tecnologías digitales .	Según el INE , tres de cada diez españoles han nacido en la llamada era de Internet .	Somos las personas las que impulsamos , con nuestras exigencias y necesidades , la digitalización .
1	Para lograrlo , este fotógrafo , que había aprendido el oficio en Inglaterra , tenía que cumplir el servicio militar .	Kaveh Kazemi regresó a Irán para poder volver a salir con libertad .	Sin embargo , al poco de llegar a Teherán se encontró con las manifestaciones que estaban haciendo tambalearse al régimen del sah Mohamed Reza Pahlevi .	No sabía lo que iba a cambiar su vida y la de su país .	" Cuando la revolución triunfó , el 11 de febrero de 1979 , a los soldados nos mandaron a casa .
3	La muestra , que cuenta con la colaboración de la Asociación Frente Viñetista , se divide en dos bloques .	Pocos humoristas en la historia de España han alcanzado la dimensión de Miguel Gila ( 1919-2001 ) .	Presente en el imaginario colectivo con ese uniforme militar y ese teléfono : “ ¿ Es el enemigo ?	Que se ponga ” , el Instituto Quevedo de las Artes del Humor le rinde este año homenaje , en el centenario de su nacimiento con la exposición Miguel Gila , el miliciano del humor , en La Fábrica del Humor de Alcalá de Henares ( Nueva , 4 ; hasta el 28 de julio ) .	Por un lado , se exhibe una colección de tiras de distintos viñetistas como Nani , Siro , Turcios , Idígoras y Pachi , Gallego y Rey o Fer .
